RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03
11,Connecticut,29,2928,2831,2624,2510,2468,2382,2333,2304,2248,2080,1913,1956,2015,2030,1916,1962,2144,2313,2407,2481,2813,2859,2766,2617,2741,2863,2764,2794,2511,2282,1913,1783,1828,1863,2109,2250,2329,2230,2089,2064,1982,1844,1698,1708,1674,1647,1561,1733,1933,1969,1927,1875,2086,2202,2039,2049,2111,2391,2556,2488,2476,2487,2620,2626,2637,2644,2703,2645,2659,2656,2701,2786,2787,2710,2501,2521,2610,2685,2710,2723,2735,2776,2747,3020,3030,3062,2824,2896,3021,3130,3195,3132,3083,3019,3085,3256,3345,3359,3270,3222,2858,2966,2934,3270,3021,3063,3310,3763,3847,3607,3433,3421,3384,3347,3246,3341,3312,3240,3397,3587,3647,3536,3368,3436,3403,3396,3258,3224,3191,3181,3218,3353,3397,3428,3338,3322,3190,3088,3171,3250,3331,3430,3586,3861,
19,Iowa,30,3119,2956,2564,2494,2488,2550,2672,2670,2467,2334,2233,2507,2551,2592,2401,2509,2653,2732,2766,2796,3040,2908,2814,2737,2902,3109,3120,3198,2729,2385,2058,2166,2272,2389,2573,2790,2768,2696,2516,2496,2434,2514,2606,2669,2728,2776,3083,3465,3576,3457,3207,3175,3141,3152,3108,3242,3249,3386,3606,3866,3849,3610,3429,3412,3566,3633,3684,3627,3540,3602,3736,3913,3761,3588,3438,3597,3644,3624,3615,3608,3475,3482,3540,3931,3979,3936,3755,3842,3947,3906,3803,3679,3489,3400,3560,4086,4181,4094,3862,3949,3931,3953,3895,3829,3716,3741,4115,4556,4709,4508,4231,4228,4148,4155,4061,4142,4267,4391,4706,4758,4665,4383,4271,4285,4272,4313,4193,4277,4185,4099,4010,4200,4218,4120,3905,4011,4130,4201,4255,4247,4060,3979,4097,4460,
34,Mississippi,31,1795,1768,1662,1617,1530,1486,1439,1421,1347,1399,1351,1440,1427,1469,1393,1416,1460,1523,1581,1653,1842,1913,1833,1711,1624,1713,1732,1712,1540,1403,1344,1368,1485,1561,1624,1598,1572,1567,1541,1519,1472,1507,1540,1592,1639,1644,1654,1597,1541,1495,1503,1511,1509,1480,1442,1512,1573,1641,1702,1764,1738,1673,1605,1590,1611,1660,1785,1819,1811,1792,1762,1832,1797,1833,1749,1756,1760,1786,1817,1757,1648,1614,1614,1663,1705,1740,1770,1818,1913,1926,1916,1891,1895,1864,1937,2085,2160,2141,2078,2096,2069,2158,2164,2200,2214,2314,2361,2321,2278,2194,2187,2155,2120,2048,1960,1973,1997,2065,2143,2106,2075,2026,2120,2126,2146,2072,2009,1977,2026,2016,2038,1980,2011,2027,2048,2011,1940,1857,1838,1848,1851,1874,1822,1952,
6,Arkansas,32,3040,2939,2717,2648,2608,2574,2549,2507,2353,2263,2172,2370,2395,2448,2279,2334,2351,2404,2439,2503,2677,2700,2523,2382,2346,2580,2626,2644,2356,2221,2097,2172,2229,2317,2412,2402,2372,2311,2248,2216,2173,2275,2289,2275,2266,2271,2347,2430,2398,2316,2202,2230,2300,2361,2280,2306,2303,2364,2527,2596,2665,2557,2553,2505,2550,2589,2660,2650,2554,2576,2606,2676,2636,2626,2581,2600,2640,2604,2686,2629,2647,2655,2642,2697,2670,2661,2683,2726,2832,2827,2896,2905,2879,2917,2993,3301,3320,3328,3248,3286,3193,3203,3149,3178,3236,3276,3466,3468,3556,3441,3406,3414,3430,3462,3416,3473,3548,3552,3706,3699,3714,3652,3652,3682,3622,3636,3484,3502,3458,3491,3466,3519,3568,3648,3629,3575,3506,3403,3462,3492,3496,3524,3510,3593,
23,Kansas,33,2593,2472,2229,2128,2043,2034,2028,1996,1871,1776,1770,1905,1973,1941,1816,1859,1984,2077,2101,2138,2333,2342,2187,2011,2002,2157,2212,2193,1892,1648,1490,1504,1612,1669,1859,1875,1850,1762,1711,1716,1697,1739,1759,1733,1712,1798,1980,2181,2133,2091,1966,1984,1971,2012,1971,1946,2024,2126,2356,2394,2382,2210,2167,2194,2280,2322,2364,2331,2250,2263,2361,2441,2362,2261,2232,2327,2361,2328,2272,2246,2236,2294,2323,2511,2542,2620,2521,2623,2623,2605,2568,2576,2524,2585,2650,2991,3059,3066,2906,2930,2911,3012,2968,2971,2951,2902,3151,3236,3342,3126,3125,3133,3247,3237,3269,3251,3317,3353,3534,3554,3513,3391,3385,3418,3416,3364,3234,3285,3311,3297,3265,3315,3323,3241,3167,3190,3177,3127,3114,3136,3134,3226,3334,3409,
55,Utah,34,3898,3691,3342,3196,3080,3001,3125,3026,2920,2798,2796,2923,2888,2848,2766,2890,3100,3146,3147,3170,3442,3555,3419,3245,3259,3498,3506,3254,2795,2500,2458,2539,2704,2853,3146,3229,3231,3020,2928,2849,2806,2862,2942,3043,3110,3232,3367,3584,3547,3515,3359,3222,3092,3086,3143,3365,3579,3845,3988,3920,3770,3710,3832,3880,3967,3886,3926,3749,3635,3660,3782,3906,3814,3740,3691,3743,3797,3780,3805,3860,3827,3961,3901,4047,4083,4172,4081,4120,4177,4242,4218,4034,3849,3802,4135,4616,4701,4642,4580,4754,4728,4793,4817,4904,4949,4941,5094,5072,5159,4991,5053,5047,5048,5090,5073,5263,5288,5297,5477,5557,5552,5244,5076,5040,5043,5055,4847,4820,4815,4851,4937,4872,4817,4671,4599,4565,4757,4891,5039,5061,5062,5128,5132,4990,
42,Nevada,35,3006,2990,3079,3182,3309,3388,3728,3941,4032,4038,4163,4435,4582,4625,4598,4739,4842,4854,4930,5070,5437,5622,5647,5326,4991,4674,4441,4295,4100,4160,4222,4311,4660,4897,5257,5298,5325,5083,4827,4612,4609,4890,5046,5198,5388,5563,5937,6076,6019,5625,5109,5054,4848,4879,4609,4844,5073,5296,5448,5485,5368,5243,5008,4827,4726,4638,4795,4774,4773,4750,4797,4754,4646,4563,4520,4627,4488,4533,4552,4625,4622,4612,4616,4703,4688,4825,4706,4860,4916,4965,4815,4651,4634,4820,4997,5184,5131,5136,5388,6480,7347,8135,8262,8264,8475,7999,7280,6074,5529,5356,5544,5553,5603,5590,5602,5745,5798,5716,5918,5886,6024,5819,5726,5544,5673,5707,5553,5374,5332,5225,5081,4907,5006,5107,5291,5266,5295,5253,5478,5634,5755,5816,5937,6007,
41,New Mexico,36,1691,1689,1587,1577,1555,1536,1518,1471,1382,1307,1222,1252,1266,1305,1255,1289,1381,1451,1512,1540,1678,1679,1583,1489,1500,1607,1628,1651,1515,1427,1354,1370,1464,1489,1544,1473,1439,1378,1342,1299,1261,1268,1262,1282,1329,1370,1438,1514,1574,1609,1587,1557,1540,1587,1605,1670,1692,1775,1828,1858,1816,1775,1769,1791,1869,1867,1884,1849,1826,1816,1831,1901,1929,1872,1785,1753,1766,1772,1806,1861,1842,1814,1740,1749,1770,1842,1864,1904,1951,1982,2019,1982,1955,1976,1983,2087,2053,2088,2048,2108,2105,2150,2166,2149,2216,2257,2379,2384,2416,2343,2414,2452,2481,2458,2430,2503,2579,2634,2764,2753,2770,2723,2731,2694,2613,2604,2499,2475,2460,2468,2450,2354,2324,2329,2365,2366,2364,2327,2341,2306,2312,2347,2395,2399,
61,West Virginia,37,1063,1069,1069,1038,1084,1053,1057,1014,984,939,890,899,924,950,955,935,1014,1046,1109,1068,1139,1155,1123,1059,1058,1141,1177,1194,1156,1131,1125,1106,1129,1099,1160,1191,1219,1214,1186,1163,1051,946,843,791,785,805,831,883,918,943,936,885,908,911,941,930,965,1000,1061,1090,1091,1083,1070,1043,1061,1077,1136,1136,1120,1128,1158,1169,1139,1103,1058,1041,1063,1078,1027,879,777,711,699,740,784,805,770,805,882,897,882,851,863,858,846,920,932,944,912,949,974,986,1010,992,1033,1016,1058,1045,1086,1084,1111,1116,1132,1132,1151,1194,1226,1253,1326,1334,1351,1309,1350,1327,1300,1263,1218,1205,1183,1199,1204,1239,1264,1338,1362,1352,1348,1300,1334,1310,1353,1399,1422,1463,
38,Nebraska,38,1803,1786,1599,1553,1478,1430,1442,1490,1374,1312,1249,1488,1540,1573,1447,1528,1623,1702,1745,1849,1964,1877,1675,1612,1707,1896,1771,1779,1452,1333,1115,1193,1239,1298,1397,1540,1572,1513,1407,1398,1391,1427,1420,1429,1448,1460,1589,1758,1815,1748,1615,1595,1574,1554,1523,1577,1543,1622,1670,1787,1783,1739,1687,1682,1734,1811,1816,1811,1728,1748,1791,1984,1964,1902,1712,1749,1762,1798,1808,1804,1733,1752,1781,1952,1953,2008,1975,2050,2068,2041,2013,1995,1948,1971,2032,2290,2290,2238,2081,2131,2058,2104,2064,2108,2130,2159,2342,2434,2485,2296,2217,2200,2234,2185,2141,2181,2183,2191,2301,2470,2463,2330,2200,2236,2279,2288,2272,2375,2329,2266,2198,2435,2385,2282,2055,2121,2195,2244,2231,2243,2210,2278,2335,2486,2107
20,Idaho,39,1886,1694,1487,1430,1391,1374,1384,1335,1234,1147,1255,1414,1451,1385,1303,1351,1416,1445,1497,1579,1767,1780,1817,1807,1895,1919,1825,1705,1431,1318,1295,1392,1492,1634,1848,2000,1982,1840,1651,1572,1508,1530,1516,1566,1613,1703,1953,2175,2185,1991,1726,1656,1602,1666,1622,1703,1761,1913,2064,2178,2173,2103,2057,2065,2101,2096,2098,1993,1958,1956,2168,2328,2351,2230,2111,2125,2171,2140,2162,2166,2160,2187,2300,2532,2646,2628,2529,2538,2554,2544,2557,2539,2467,2510,2618,2854,2828,2780,2728,2809,2804,2847,2843,2835,2857,2875,3000,2937,2885,2724,2798,2905,2982,3038,3043,3119,3132,3111,3241,3259,3270,3081,3034,3013,3034,3074,2964,3004,2904,2751,2648,2687,2735,2654,2559,2619,2727,2745,2743,2708,2664,2663,2792,2853,
18,Hawaii,40,1120,1144,1112,1034,944,868,839,804,744,729,662,711,698,720,695,722,809,846,880,909,971,1011,971,929,919,974,1006,1028,968,928,899,921,931,985,981,1055,1030,1043,983,986,979,996,998,987,1158,1168,1165,1048,1023,1034,975,940,943,972,987,1049,1086,1201,1176,1158,1065,1124,1165,1210,1191,1196,1198,1196,1185,1180,1194,1198,1191,1187,1198,1202,1203,1172,1199,1268,1235,1229,1197,1275,1291,1278,1269,1275,1304,1299,1310,1305,1271,1270,1252,1342,1381,1397,1359,1332,1324,1347,1362,1352,1352,1386,1572,1584,1574,1403,1421,1414,1436,1446,1445,1476,1475,1474,1483,1471,1457,1396,1347,1338,1311,1313,1261,1244,1204,1312,1399,1412,1381,1351,1370,1306,1303,1317,1366,1369,1364,1314,1318,1231,
28,Maine,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1661,1743,1764,1764,1762,1803,1807,1988,2142,2145,1969,1747,1748,1763,1809,1770,1778,1774,1762,1726,1762,1726,1702,1612,1628,1677,1721,1813,1813,1766,1717,1811,1953,1752
39,New Hampshire,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1806,1850,1872,1806,1824,1868,1860,1991,2081,2133,2025,1875,1854,1846,1883,1862,1819,1822,1788,1859,2032,2064,2026,1828,1810,1816,1789,1827,1849,1911,1871,1923,2025,1833
50,Rhode Island,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1251,1215,1214,1170,1217,1226,1242,1297,1358,1361,1280,1208,1223,1247,1274,1223,1191,1203,1143,1162,1146,1221,1221,1241,1243,1277,1238,1233,1212,1225,1244,1292,1392,1278
35,Montana,44,943,901,777,722,684,673,659,641,559,526,523,645,691,683,614,616,663,654,663,677,744,746,736,753,796,834,812,740,640,557,543,566,609,666,728,807,795,748,653,623,592,629,659,679,675,684,770,898,940,912,811,776,764,764,767,784,829,859,966,1052,1090,1035,972,941,941,922,911,880,856,853,876,957,939,911,840,886,916,937,941,931,874,903,972,1072,1086,1084,1069,1061,1082,1073,1095,1070,1057,1064,1131,1236,1208,1155,1086,1119,1090,1121,1132,1134,1143,1142,1252,1263,1277,1165,1147,1176,1194,1208,1173,1197,1186,1172,1229,1333,1357,1259,1178,1199,1245,1267,1215,1231,1200,1168,1190,1254,1284,1219,1165,1178,1272,1287,1320,1270,1253,1250,1375,1533,
13,Delaware,45,785,781,756,732,694,669,687,681,651,616,571,609,614,649,629,641,693,697,731,707,780,763,723,658,660,705,751,832,787,707,578,550,581,595,659,685,702,702,684,669,651,638,648,631,712,807,935,1037,1093,1093,1043,985,972,968,940,936,940,987,1031,1059,1033,1038,1022,1017,1020,1033,1052,1024,985,1000,1026,1069,1064,1049,1007,991,988,990,1041,1043,947,878,765,850,864,904,833,869,969,1067,1080,1107,1018,1037,1016,1219,1214,1212,1127,1167,1133,1172,1155,1195,1179,1203,1275,1357,1400,1345,1335,1345,1369,1355,1310,1316,1323,1306,1354,1358,1402,1402,1373,1323,1305,1294,1273,1272,1287,1312,1258,1272,1292,1382,1389,1391,1347,1332,1366,1353,1325,1306,1345,1495,
52,South Dakota,46,311,318,282,274,267,250,263,255,267,278,284,306,287,292,278,287,293,288,295,301,353,406,392,360,304,317,313,328,290,255,229,234,269,312,349,369,340,344,320,317,293,318,356,394,418,448,474,479,489,502,529,510,515,499,535,583,658,773,814,854,755,740,683,664,672,693,754,739,743,818,850,886,783,725,658,641,649,635,640,618,546,486,387,387,363,383,363,378,392,403,383,394,407,476,479,546,525,541,506,515,519,519,520,512,521,537,599,641,693,681,691,681,688,665,637,579,582,609,631,671,670,714,677,658,656,679,674,670,684,693,712,709,704,678,656,666,718,743,756,727,758,842,868,896,700
3,Alaska,47,749,702,643,647,642,654,659,655,610,573,569,630,633,604,539,541,591,626,657,667,716,702,656,612,630,687,677,692,609,585,543,569,605,625,673,664,634,607,592,588,573,591,625,607,603,599,624,644,629,617,617,635,671,689,691,692,698,691,720,726,734,727,732,729,735,745,780,788,776,765,775,796,781,698,607,576,662,718,780,770,768,772,799,858,868,854,768,759,729,729,707,695,677,697,743,816,813,761,725,727,751,772,751,723,744,760,834,835,823,754,719,741,739,751,747,758,754,729,791,824,867,824,830,820,823,815,805,824,797,793,767,794,807,824,805,748,737,710,696,671,663,659,652,671,
37,North Dakota,48,646,640,581,568,587,588,578,557,517,489,466,525,541,542,474,450,456,515,653,693,705,604,554,564,592,655,649,686,623,566,492,510,538,546,597,610,624,579,497,470,447,520,547,570,568,604,706,879,910,867,744,715,691,681,650,672,675,727,776,852,836,788,724,713,735,744,754,749,756,765,789,842,835,778,705,728,761,766,758,748,748,703,722,722,799,766,733,632,604,602,668,687,673,667,685,813,786,768,648,652,655,676,681,682,670,718,757,802,788,729,721,744,751,749,704,702,692,688,730,744,766,751,743,749,736,719,670,662,652,647,687,754,784,707,624,614,696,743,756,725,693,610,508,394,
58,Vermont,49,448,429,356,314,269,269,292,320,321,295,272,268,285,296,285,291,304,332,348,357,376,375,383,408,424,445,424,488,462,469,435,484,530,543,581,620,631,618,588,587,575,553,510,458,427,462,537,634,660,683,672,691,684,666,636,655,651,704,702,802,776,789,720,730,726,750,772,765,747,730,735,808,804,813,732,739,740,733,753,758,755,755,718,791,811,890,842,848,823,852,842,829,815,823,872,1045,1059,1014,864,860,865,868,850,856,837,832,886,971,1014,951,884,870,893,898,876,890,903,912,941,997,990,951,881,888,910,920,908,897,891,890,873,912,868,884,845,898,897,885,904,785,616,420,348,353,
12,District of Columbia,50,558,498,454,450,468,496,502,483,440,411,406,408,413,421,426,458,493,547,598,594,615,623,649,602,591,624,630,623,533,573,559,595,567,529,552,563,598,571,559,544,530,530,548,523,495,474,514,549,568,557,551,553,584,607,604,582,585,588,656,691,720,714,697,722,741,764,750,734,724,729,743,770,776,759,725,737,762,746,738,742,762,774,738,764,757,794,780,773,787,782,794,765,762,781,781,820,799,823,815,835,803,799,815,799,799,744,813,808,863,817,830,813,816,810,800,817,831,830,824,828,816,805,806,795,791,766,754,755,754,761,778,765,771,765,797,801,791,756,769,763,779,768,816,891,819
62,Wyoming,51,537,529,482,499,497,492,472,453,412,380,387,408,428,395,392,402,457,461,474,457,491,476,449,430,452,474,471,456,407,361,337,372,416,454,495,491,476,456,447,458,437,453,432,456,465,480,480,512,529,521,498,490,503,513,483,486,490,541,560,564,558,542,537,530,538,540,561,545,552,541,570,570,561,544,531,530,528,525,539,557,557,559,553,570,573,576,560,565,559,549,543,527,520,511,528,555,537,523,500,517,514,531,536,550,547,549,589,617,640,591,599,618,628,628,599,634,657,689,743,745,759,712,700,716,747,771,744,729,718,695,722,764,779,735,694,728,782,794,785,777,786,779,800,811,
48,Puerto Rico,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
